Grading at 09/09/2024:18:24:33.360326
For commit ID cfcc68a8cb359565befa20dfe89e54f39aa1bcc0
Grading at Mon Sep  9 02:24:24 PM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0006200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0006200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001700 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0049800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0049800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046100 |   387  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   204  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   396  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   204  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   394  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   209  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   395  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   229  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   387  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   594  | -3567.00 | 0.0006800 |   211  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   594  | -3567.00 | 0.0006800 |   405  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   594  | -3567.00 | 0.0042700 |   230  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   594  | -3567.00 | 0.0042700 |   407  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   594  | -6534.00 | 0.0000900 |   221  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   594  | -6534.00 | 0.0000900 |   406  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   594  | -6534.00 | 0.0040000 |   221  | Correct
 240 |     0.00 | 2674.00 | 0.0026700 |   594  | -6534.00 | 0.0040000 |   390  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   220  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   398  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   214  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   399  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   225  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   405  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   226  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   387  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   595  | -3567.00 | 0.0005000 |   212  | Correct
